Course Name,Certificate Provider,Certification Level,Certification Type,Duration,Certification Rating,Skills
IBM Data Engineering,IBM,['Débutant '],[' Certificat Professionnel '],[' 3 à 6\xa0mois'],"4,6 sur 5 étoiles","Programmation en Python, Schéma en étoile, Entreposage de données, Ingénierie des données, Bases de données relationnelles, Administration de base de données, Administration des bases de données, SQL, Big Data, NoSQL, Apache Hadoop, IBM Cognos Analytics, Programmation Python, Script Shell, Systèmes de base de données, Commandes Linux, Data Mart, Pipelines de données, Extrait, Bash (langage de script), Apache Spark, Compétences en matière d'entretien"
Fondements de l'ingénierie des données,IBM,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,6 sur 5 étoiles","Bases de données, Infrastructure de données, Programmation en Python, Ingénierie des données, Récupération de données sur le Web, Bases de données relationnelles, Manipulation des données, Manipulation de données, SQL, NumPy, Gestion des bases de données, Systèmes de gestion de bases de données, Pandas (paquetage Python), Programmation Python, Architecture des données, Magasin de données, Systèmes de base de données, Conception de la base de données, Théorie des bases de données, Base de données, Pipelines de données, Extrait, Web scraping"
DeepLearning.AI Data Engineering,Plusieurs enseignants,['Intermédiaire '],[' Certificat Professionnel '],[' 3 à 6\xa0mois'],"4,8 sur 5 étoiles","Data Engineering, Data Store, Data Pipelines, Data Storage Technologies, Data Modeling, Data Architecture, Amazon Web Services, Data Storage, Data Infrastructure, Query Languages, Extract, Transform, Load, Data Warehousing, Cloud Engineering, Apache Airflow, Databases, PySpark, Database Management Systems, Data Processing, Data Lakes, Data Integration"
Introduction à l’ingénierie des données,IBM,['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,7 sur 5 étoiles","Bases de données, Gestion des données, Infrastructure de données, Ingénierie des données, Entreposage de données, Technologies de stockage des données, Magasin de données, Gestion de l'information, Big Data, Bases de données opérationnelles, Systèmes de gestion de bases de données, IBM DB2, Architecture des données, Lacs de données, Intégration de données, Intégration des données, Traitement des données, Cartographie des données, Data Mart, Pipelines de données, Extrait"
Introduction to Data Engineering,DeepLearning.AI,['Intermédiaire '],[' Cours '],[' 1 à 4\xa0semaines'],"4,8 sur 5 étoiles","Data Engineering, Data Pipelines, Data Architecture, Amazon Web Services, Data Infrastructure, Cloud Engineering, Extract, Transform, Load, Cloud Infrastructure, Data Integration, Databases, Cloud Services, Big Data, Data Processing, Cloud Solutions, Information Technology Architecture, Cloud Platforms, Infrastructure Architecture, Data Storage, Cloud Applications, Public Cloud"
"Essentiels de Python, Bash et SQL pour l'ingénierie des données",Duke University,['Débutant '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,5 sur 5 étoiles","Langage de requête, Programmation en Python, Ingénierie des données, Récupération de données sur le Web, Commandes Unix, Linux, Environnement de développement, Programmation Python, Manipulation des données, Manipulation de données, Pandas (paquetage Python), SQL, Administration Linux, Web scraping, Shell Unix, Script Shell, Commandes Linux, Jupyter, MySQL, Scripting, MLOps (Apprentissage automatique), Microservices, Bash (langage de script)"
Data Engineering on AWS - Foundations,Amazon Web Services,['Débutant '],[' Cours '],[' 1 à 4\xa0semaines'],"4,7 sur 5 étoiles","Data Engineering, Cloud Engineering, Amazon Web Services, Data Architecture, Cloud Infrastructure, Cloud Services, Cloud Platforms, Data Management, Cloud Computing, Big Data, Cloud Computing Architecture"
"Data Engineering, Big Data, and Machine Learning on GCP",Google Cloud,['Intermédiaire '],[' Spécialisation '],[' 3 à 6\xa0mois'],"4,6 sur 5 étoiles","Data Pipelines, Dataflow, Data Engineering, Google Cloud Platform, Data Lakes, Extract, Transform, Load, Data Warehousing, Data Infrastructure, Data Architecture, Real Time Data, Big Data, Data Integration, Cloud Storage, Data Storage, Apache Spark, Data Storage Technologies, Data Processing, MLOps (Machine Learning Operations), Analytics, Cloud API"
Ingénieur méta-base de données,Meta,['Débutant '],[' Certificat Professionnel '],[' 3 à 6\xa0mois'],"4,6 sur 5 étoiles","Contrôle des versions, Bases de données, Modélisation des données, Programmation en Python, Bases de données relationnelles, Git (Système de contrôle des versions), Pseudocode, Entreposage de données, Programmation Python, Pseudo-code, SQL, Conception de la base de données, Gestion des bases de données, Systèmes de gestion de bases de données, Schéma du flocon de neige, MySQL Workbench, Systèmes de base de données, MySQL, Théorie des bases de données, Structures de données, structures de données, Principes de programmation, Procédure stockée"
Ingénieur IBM Data Warehouse,IBM,['Débutant '],[' Certificat Professionnel '],[' 3 à 6\xa0mois'],"4,7 sur 5 étoiles","Infrastructure de données, Bases de données, Bases de données relationnelles, Ingénierie des données, Entreposage de données, Schéma en étoile, IBM Cognos Analytics, Administration de base de données, Administration des bases de données, SQL, Linux, Looker (Logiciel), Architecture et administration des bases de données, Script Shell, Systèmes de base de données, Commandes Linux, Théorie des bases de données, Data Mart, Pipelines de données, Extrait, Bash (langage de script)"
